2026-09-08 12:26:29,040 | INFO    | modelscope_hub.download | Downloading 25 files from Qwen/Qwen3.5-27B@master
Downloading:   0%|          | 0/25 [00:00<?, ?file/s]
model.safetensors-00004-of-00011.safetensors:  10%|▉         | 520M/5.35G [00:00<01:28, 54.4MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  10%|▉         | 512M/5.26G [00:00<01:56, 40.8MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  10%|█         | 537M/5.35G [00:01<01:29, 53.7MB/s][A


model.safetensors-00003-of-00011.safetensors:   9%|▉         | 508M/5.35G [00:00<02:22, 34.1MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  10%|▉         | 526M/5.35G [00:00<01:32, 52.2MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  10%|▉         | 517M/5.26G [00:00<01:50, 42.9MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  10%|█         | 545M/5.35G [00:01<01:25, 55.9MB/s][A


model.safetensors-00003-of-00011.safetensors:  10%|▉         | 512M/5.35G [00:01<02:27, 32.8MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  10%|▉         | 522M/5.26G [00:01<01:50, 42.9MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  10%|▉         | 532M/5.35G [00:01<01:46, 45.3MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  10%|█         | 554M/5.35G [00:01<01:24, 57.0MB/s][A



model.safetensors-00001-of-00011.safetensors:  10%|█         | 527M/5.26G [00:01<01:48, 43.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  10%|▉         | 516M/5.35G [00:01<02:30, 32.2MB/s][A[A[A


model.safetensors-00003-of-00011.safetensors:  10%|▉         | 520M/5.35G [00:01<02:27, 32.7MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  10%|█         | 537M/5.35G [00:01<02:10, 36.8MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  11%|█         | 562M/5.35G [00:01<01:24, 56.8MB/s][A



model.safetensors-00001-of-00011.safetensors:  10%|█         | 533M/5.26G [00:01<02:02, 38.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  10%|▉         | 524M/5.35G [00:01<02:22, 33.7MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  10%|█         | 543M/5.35G [00:01<01:55, 41.4MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  10%|█         | 537M/5.26G [00:01<02:00, 39.4MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  11%|█         | 570M/5.35G [00:01<01:22, 58.1MB/s][A


model.safetensors-00003-of-00011.safetensors:  10%|▉         | 528M/5.35G [00:01<02:18, 34.9MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  10%|█         | 542M/5.26G [00:01<01:52, 42.0MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  11%|█         | 579M/5.35G [00:01<01:19, 60.0MB/s][A

model.safetensors-00004-of-00011.safetensors:  10%|█         | 548M/5.35G [00:01<02:07, 37.6MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  10%|█         | 547M/5.26G [00:01<01:49, 42.9MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  10%|▉         | 533M/5.35G [00:01<02:35, 30.9MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  11%|█         | 585M/5.35G [00:01<01:25, 55.4MB/s][A

model.safetensors-00004-of-00011.safetensors:  10%|█         | 554M/5.35G [00:01<02:12, 36.3MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  10%|█         | 537M/5.35G [00:01<02:25, 33.2MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  10%|█         | 553M/5.26G [00:01<01:54, 41.3MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  11%|█         | 591M/5.35G [00:02<01:28, 53.6MB/s][A

model.safetensors-00004-of-00011.safetensors:  10%|█         | 558M/5.35G [00:01<02:09, 37.0MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  11%|█         | 558M/5.26G [00:01<02:00, 39.2MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  11%|█         | 598M/5.35G [00:02<01:27, 54.5MB/s][A


model.safetensors-00003-of-00011.safetensors:  10%|█         | 541M/5.35G [00:01<02:38, 30.3MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  11%|█         | 562M/5.35G [00:02<02:12, 36.2MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  11%|█         | 562M/5.26G [00:02<01:59, 39.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  10%|█         | 545M/5.35G [00:02<02:27, 32.5MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  11%|█         | 566M/5.35G [00:02<02:11, 36.5MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  11%|█▏        | 604M/5.35G [00:02<01:31, 51.7MB/s][A



model.safetensors-00001-of-00011.safetensors:  11%|█         | 566M/5.26G [00:02<02:00, 39.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  10%|█         | 549M/5.35G [00:02<02:26, 32.8MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  11%|█▏        | 612M/5.35G [00:02<01:27, 53.8MB/s][A

model.safetensors-00004-of-00011.safetensors:  11%|█         | 575M/5.35G [00:02<01:54, 41.6MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  11%|█         | 570M/5.26G [00:02<01:59, 39.2MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  10%|█         | 554M/5.35G [00:02<02:31, 31.7MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  12%|█▏        | 620M/5.35G [00:02<01:21, 58.1MB/s][A

model.safetensors-00004-of-00011.safetensors:  11%|█         | 579M/5.35G [00:02<01:55, 41.1MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  11%|█         | 576M/5.26G [00:02<01:51, 42.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  10%|█         | 558M/5.35G [00:02<02:32, 31.5MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  11%|█         | 586M/5.35G [00:02<01:40, 47.4MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  12%|█▏        | 626M/5.35G [00:02<01:30, 52.3MB/s][A



model.safetensors-00001-of-00011.safetensors:  11%|█         | 581M/5.26G [00:02<01:55, 40.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  11%|█         | 562M/5.35G [00:02<02:34, 31.0MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  12%|█▏        | 633M/5.35G [00:02<01:28, 53.2MB/s][A



model.safetensors-00001-of-00011.safetensors:  11%|█         | 585M/5.26G [00:02<01:57, 39.9MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  11%|█         | 591M/5.35G [00:02<01:51, 42.5MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  11%|█         | 590M/5.26G [00:02<01:50, 42.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  11%|█         | 566M/5.35G [00:02<02:29, 31.9MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  12%|█▏        | 642M/5.35G [00:02<01:24, 56.0MB/s][A


model.safetensors-00003-of-00011.safetensors:  11%|█         | 570M/5.35G [00:02<02:20, 34.1MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  11%|█         | 600M/5.35G [00:02<01:55, 41.2MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  12%|█▏        | 650M/5.35G [00:03<01:20, 58.6MB/s][A



model.safetensors-00001-of-00011.safetensors:  11%|█▏        | 596M/5.26G [00:02<02:06, 36.8MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  11%|█▏        | 606M/5.35G [00:02<01:43, 45.8MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  11%|█         | 575M/5.35G [00:02<02:26, 32.6MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  11%|█▏        | 600M/5.26G [00:02<02:06, 36.8MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  12%|█▏        | 659M/5.35G [00:03<01:27, 53.9MB/s][A

model.safetensors-00004-of-00011.safetensors:  11%|█▏        | 612M/5.35G [00:03<01:46, 44.5MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  11%|█         | 579M/5.35G [00:03<02:32, 31.2MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  11%|█▏        | 604M/5.26G [00:03<02:02, 38.0MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  12%|█▏        | 620M/5.35G [00:03<01:33, 50.4MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  12%|█▏        | 609M/5.26G [00:03<01:52, 41.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  11%|█         | 583M/5.35G [00:03<02:49, 28.2MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  12%|█▏        | 667M/5.35G [00:03<01:42, 45.7MB/s][A



model.safetensors-00001-of-00011.safetensors:  12%|█▏        | 614M/5.26G [00:03<01:50, 42.1MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  12%|█▏        | 626M/5.35G [00:03<01:41, 46.6MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  13%|█▎        | 675M/5.35G [00:03<01:33, 50.2MB/s][A


model.safetensors-00003-of-00011.safetensors:  11%|█         | 587M/5.35G [00:03<02:45, 28.7MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  12%|█▏        | 620M/5.26G [00:03<01:46, 43.6MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  12%|█▏        | 631M/5.35G [00:03<01:39, 47.2MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  11%|█         | 591M/5.35G [00:03<02:37, 30.2MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  13%|█▎        | 684M/5.35G [00:03<01:27, 53.1MB/s][A

model.safetensors-00004-of-00011.safetensors:  12%|█▏        | 638M/5.35G [00:03<01:37, 48.5MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  12%|█▏        | 625M/5.26G [00:03<01:50, 42.0MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  13%|█▎        | 690M/5.35G [00:03<01:24, 55.0MB/s][A

model.safetensors-00004-of-00011.safetensors:  12%|█▏        | 646M/5.35G [00:03<01:26, 54.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  11%|█         | 596M/5.35G [00:03<02:41, 29.5MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  12%|█▏        | 630M/5.26G [00:03<02:01, 38.0MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  12%|█▏        | 652M/5.35G [00:03<01:23, 56.0MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  13%|█▎        | 696M/5.35G [00:04<01:28, 52.8MB/s][A


model.safetensors-00003-of-00011.safetensors:  11%|█         | 600M/5.35G [00:03<02:32, 31.1MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  12%|█▏        | 635M/5.26G [00:03<01:53, 40.9MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  13%|█▎        | 705M/5.35G [00:04<01:25, 54.5MB/s][A


model.safetensors-00003-of-00011.safetensors:  11%|█▏        | 604M/5.35G [00:03<02:32, 31.2MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  12%|█▏        | 659M/5.35G [00:04<01:35, 49.2MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  12%|█▏        | 642M/5.26G [00:04<01:55, 40.2MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  11%|█▏        | 608M/5.35G [00:04<02:22, 33.3MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  12%|█▏        | 667M/5.35G [00:04<01:25, 55.0MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  13%|█▎        | 713M/5.35G [00:04<01:22, 56.0MB/s][A



model.safetensors-00001-of-00011.safetensors:  12%|█▏        | 647M/5.26G [00:04<01:50, 41.7MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  11%|█▏        | 612M/5.35G [00:04<02:22, 33.3MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  13%|█▎        | 673M/5.35G [00:04<01:25, 54.9MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  13%|█▎        | 721M/5.35G [00:04<01:18, 58.8MB/s][A



model.safetensors-00001-of-00011.safetensors:  12%|█▏        | 652M/5.26G [00:04<01:44, 43.9MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  13%|█▎        | 679M/5.35G [00:04<01:25, 54.8MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  12%|█▏        | 657M/5.26G [00:04<01:43, 44.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 617M/5.35G [00:04<02:35, 30.5MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  14%|█▎        | 730M/5.35G [00:04<01:19, 58.4MB/s][A

model.safetensors-00004-of-00011.safetensors:  13%|█▎        | 688M/5.35G [00:04<01:22, 56.5MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 621M/5.35G [00:04<02:33, 30.9MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  14%|█▍        | 738M/5.35G [00:04<01:17, 59.1MB/s][A



model.safetensors-00001-of-00011.safetensors:  13%|█▎        | 663M/5.26G [00:04<01:56, 39.6MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  13%|█▎        | 695M/5.35G [00:04<01:17, 60.0MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  13%|█▎        | 668M/5.26G [00:04<01:48, 42.5MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 625M/5.35G [00:04<02:35, 30.4MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  14%|█▍        | 747M/5.35G [00:04<01:17, 59.6MB/s][A

model.safetensors-00004-of-00011.safetensors:  13%|█▎        | 701M/5.35G [00:04<01:19, 58.8MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  13%|█▎        | 673M/5.26G [00:04<01:42, 45.0MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 629M/5.35G [00:04<02:31, 31.2MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  14%|█▍        | 753M/5.35G [00:04<01:22, 55.6MB/s][A

model.safetensors-00004-of-00011.safetensors:  13%|█▎        | 709M/5.35G [00:04<01:21, 56.8MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  13%|█▎        | 678M/5.26G [00:04<01:39, 46.2MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  14%|█▍        | 760M/5.35G [00:05<01:17, 59.0MB/s][A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 633M/5.35G [00:04<02:30, 31.3MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  13%|█▎        | 717M/5.35G [00:05<01:23, 55.6MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  13%|█▎        | 684M/5.26G [00:04<01:47, 42.6MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  14%|█▍        | 768M/5.35G [00:05<01:16, 60.0MB/s][A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 638M/5.35G [00:04<02:23, 32.9MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  13%|█▎        | 689M/5.26G [00:05<01:42, 44.8MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  14%|█▎        | 724M/5.35G [00:05<01:22, 55.9MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 642M/5.35G [00:05<02:25, 32.3MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  15%|█▍        | 776M/5.35G [00:05<01:17, 58.8MB/s][A



model.safetensors-00001-of-00011.safetensors:  13%|█▎        | 694M/5.26G [00:05<01:42, 44.4MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  14%|█▎        | 730M/5.35G [00:05<01:24, 54.6MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  15%|█▍        | 783M/5.35G [00:05<01:13, 62.0MB/s][A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 646M/5.35G [00:05<02:21, 33.2MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  13%|█▎        | 699M/5.26G [00:05<01:42, 44.6MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  14%|█▍        | 736M/5.35G [00:05<01:23, 55.0MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  15%|█▍        | 791M/5.35G [00:05<01:18, 57.8MB/s][A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 650M/5.35G [00:05<02:32, 30.7MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  13%|█▎        | 705M/5.26G [00:05<01:49, 41.6MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  14%|█▍        | 742M/5.35G [00:05<01:38, 46.5MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 654M/5.35G [00:05<02:28, 31.7MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  15%|█▍        | 797M/5.35G [00:05<01:26, 52.4MB/s][A



model.safetensors-00001-of-00011.safetensors:  13%|█▎        | 710M/5.26G [00:05<01:45, 43.2MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  14%|█▍        | 750M/5.35G [00:05<01:27, 52.5MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 659M/5.35G [00:05<02:22, 33.0MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  14%|█▎        | 716M/5.26G [00:05<01:37, 46.8MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  15%|█▌        | 805M/5.35G [00:05<01:22, 55.1MB/s][A

model.safetensors-00004-of-00011.safetensors:  14%|█▍        | 756M/5.35G [00:05<01:29, 51.1MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  15%|█▌        | 814M/5.35G [00:06<01:18, 57.9MB/s][A



model.safetensors-00001-of-00011.safetensors:  14%|█▎        | 721M/5.26G [00:05<01:49, 41.7MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  14%|█▍        | 762M/5.35G [00:05<01:30, 50.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 663M/5.35G [00:05<02:52, 27.1MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  15%|█▌        | 822M/5.35G [00:06<01:14, 60.3MB/s][A



model.safetensors-00001-of-00011.safetensors:  14%|█▍        | 727M/5.26G [00:05<01:48, 41.7MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  12%|█▏        | 667M/5.35G [00:06<02:54, 26.8MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  14%|█▍        | 768M/5.35G [00:06<01:46, 42.9MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  15%|█▌        | 828M/5.35G [00:06<01:20, 56.3MB/s][A



model.safetensors-00001-of-00011.safetensors:  14%|█▍        | 732M/5.26G [00:06<01:48, 41.7MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  14%|█▍        | 774M/5.35G [00:06<01:36, 47.3MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 670M/5.35G [00:06<02:53, 26.9MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  16%|█▌        | 835M/5.35G [00:06<01:20, 55.8MB/s][A



model.safetensors-00001-of-00011.safetensors:  14%|█▍        | 738M/5.26G [00:06<01:50, 40.9MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 674M/5.35G [00:06<02:36, 29.8MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  15%|█▍        | 780M/5.35G [00:06<01:35, 47.9MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  16%|█▌        | 843M/5.35G [00:06<01:15, 59.7MB/s][A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 678M/5.35G [00:06<02:24, 32.3MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  14%|█▍        | 742M/5.26G [00:06<01:58, 38.3MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  15%|█▍        | 789M/5.35G [00:06<01:29, 50.7MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  16%|█▌        | 851M/5.35G [00:06<01:11, 63.1MB/s][A



model.safetensors-00001-of-00011.safetensors:  14%|█▍        | 748M/5.26G [00:06<01:48, 41.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 683M/5.35G [00:06<02:36, 29.8MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  15%|█▍        | 796M/5.35G [00:06<01:22, 55.2MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  16%|█▌        | 860M/5.35G [00:06<01:11, 63.1MB/s][A



model.safetensors-00001-of-00011.safetensors:  14%|█▍        | 754M/5.26G [00:06<01:39, 45.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 686M/5.35G [00:06<02:35, 30.1MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  15%|█▍        | 802M/5.35G [00:06<01:33, 48.5MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  16%|█▌        | 868M/5.35G [00:06<01:12, 61.9MB/s][A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 690M/5.35G [00:06<02:23, 32.4MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  14%|█▍        | 759M/5.26G [00:06<01:47, 41.9MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  15%|█▌        | 808M/5.35G [00:06<01:28, 51.1MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  16%|█▋        | 875M/5.35G [00:07<01:17, 58.1MB/s][A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 694M/5.35G [00:06<02:16, 34.1MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  15%|█▍        | 764M/5.26G [00:06<01:43, 43.6MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  16%|█▋        | 881M/5.35G [00:07<01:20, 55.4MB/s][A



model.safetensors-00001-of-00011.safetensors:  15%|█▍        | 770M/5.26G [00:06<01:39, 45.3MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  15%|█▌        | 815M/5.35G [00:07<01:38, 45.9MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 698M/5.35G [00:06<02:22, 32.6MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  17%|█▋        | 888M/5.35G [00:07<01:14, 59.5MB/s][A



model.safetensors-00001-of-00011.safetensors:  15%|█▍        | 775M/5.26G [00:07<01:37, 46.1MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  15%|█▌        | 820M/5.35G [00:07<01:35, 47.3MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 703M/5.35G [00:07<02:32, 30.4MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  17%|█▋        | 894M/5.35G [00:07<01:21, 54.6MB/s][A



model.safetensors-00001-of-00011.safetensors:  15%|█▍        | 780M/5.26G [00:07<01:44, 42.8MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  15%|█▌        | 826M/5.35G [00:07<01:42, 44.2MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 706M/5.35G [00:07<02:38, 29.2MB/s][A[A[A
